x1,x2,x3,target
-1.254598811526375,4.507143064099161,2.3199394181140507,-0.2641232039958299
0.986584841970366,-3.439813595575635,-3.4400547966379733,-2.3457726735277538
-4.419163878318005,3.6617614577493516,1.0111501174320878,3.318993285651046
2.0807257779604544,-4.7941550570419755,4.699098521619943,-7.40038750666584
3.324426408004218,-2.8766088932172384,-3.181750327928994,-2.6526916684199797
-3.165954901465662,-1.9575775704046228,0.24756431632237863,1.6473741657656877
-0.6805498135788426,-2.0877085980195806,1.118528947223795,0.31313206572654817
-3.6050613934795814,-2.0785535146478185,-1.336381567063083,1.2686579120204227
-0.43930015782964027,2.8517596139301364,-3.003262178416403,-3.256125521742465
0.14234438413611628,0.9241456886204249,-4.5354958728000225,-9.403531511350758
1.0754485190143832,-3.294758763127085,-4.349484070147205,-6.415227415641655
4.488855372533333,4.656320330745594,3.0839734811646107,-3.014825887205545
-1.9538623082662934,-4.023278859936161,1.8423302651215687,-0.23718113216589248
-0.5984750626039865,-3.7796176515522117,-0.048230898887298146,2.496165464607598
-4.656114788847816,4.093204020787821,-2.412200183999831,0.7769119625838743
1.6252228435398202,-1.8828892391058902,0.20068021177810813,2.952588828902833
0.4671027934327965,-3.1514554447447294,4.695846277645586,-8.344261028860894
2.7513282336111455,4.394989415641891,3.9482735042764876,-4.914800849274239
0.9789997881108512,4.218742350231167,-4.115074979480805,-5.038199409693302
-3.040171375808548,-4.54772711089462,-1.7466966923673564,1.8204955336618298
-1.1132271031051797,-2.286509682261041,3.2873750915192943,-4.518240367707542
-1.432466733064107,-2.1906549031261924,0.4269608315824849,0.5115984535585042
-3.5907577502523735,3.0219698075403976,-4.254493563202292,-6.252410184953624
4.868869366005173,2.7224476929665737,-3.012843184658276,-3.2462329701597117
-4.944778828763976,3.154614284548341,2.0685734384761716,1.5623251613784233
2.2900716804098735,2.712703466859457,-4.259553482659096,-5.761754711828375
-1.4153427145572737,-3.841309404748703,3.6310342587559354,-4.9308773530528205
1.2329812682755792,-1.6910197514735081,-4.364416497139763,-7.627848895365726
-1.890176782843378,-1.7481667797325295,2.2960617833806403,-2.309200790699951
1.3755747135521315,3.8721274257632654,-0.27785074838050683,3.7926626484837715
-3.804057540616983,2.1324478722299496,2.6078504861689744,-1.3611900889419564
0.6127719756949626,2.7096717995456103,-0.06204403635609257,2.4074088013021067
0.2273282938199408,-0.7245898164145039,-4.745808732559048,-10.510824190467492
-3.9210857300669555,-4.685708143132658,1.3641041126378042,2.891506506098209
-1.856440189236733,0.08570691164702815,4.0756647392609295,-9.247844035199027
-2.5070777085112503,-0.8961707696437031,2.5555113854304867,-3.49613512778715
-2.7120183450837754,-4.23020090171207,-2.1024854708623195,0.24304953189238687
-3.387787127459956,4.29697652342573,3.0812037956441696,-1.811896425666642
1.3340375651042349,3.714605901877178,3.0367207689911453,-0.6771615619589977
-3.134299411139642,3.925589984899778,0.393422419156507,3.0237975723563477
3.0744015516406247,3.9609129992349317,-1.8199652502813612,0.6718871817206588
-3.8994807547232324,-2.720648374580583,-0.7289221137374371,2.2713333006675067
3.1801476592249305,3.6073058325634335,-4.930478694688093,-10.002353434061451
0.10747302577565776,-0.8258899685122101,-2.7789218952926973,-3.4289047902482808
-3.8013463266631717,-1.6238482859637204,4.4290970391251925,-7.929432378455442
-1.7679706797924477,0.1879062174336612,2.030189588951778,-3.441652795307428
-1.3637039762070602,4.717820827209607,4.624472949421111,-8.801423887837306
-2.4821770417463584,-0.02751494107614505,-1.9912169018323036,-2.8955578863510074
-2.151595056225324,-4.6311305264546725,1.0956433397989684,1.7371118305145796
0.0267902322886151,-4.485212487500107,-2.2135353576338854,0.6478055486900581
4.082658859666537,-2.604381093330276,-3.551051279087769,-5.27777405261025
-0.10547239722436963,4.856504541106007,-2.5794472848849956,-0.17684245423743014
1.721355474058786,2.6161961532871754,-2.6236245600760033,-0.5572091815225577
2.2821634861185958,-1.322168672807468,1.3230583059357945,0.8116525135019419
1.3352971076089473,0.357746840747585,-4.097102299455917,-6.798259111983787
3.35302495589238,-1.7921993502826417,-3.1348148960014575,-3.2833219295875398
-4.592248584452361,0.9089294318824184,1.7756436184228246,-0.37132627120269235
-4.834121710721439,0.12093058299281001,-2.7350422480206205,-2.4841903038138593
1.4517279040944988,-3.2563357099500854,1.90937738102466,1.8648036317470704
-1.132646536994626,4.367299887367345,-3.6247905585400675,-4.820179487372241
-1.589336489497415,-3.8652647875941093,4.246936182785628,-7.003579583740642
3.7733935338098092,-2.420583722848444,1.59984046034179,0.5166304068231163
3.172222002012159,0.5520081159946235,0.29650578356006463,-0.14536277851986873
-2.581477090995483,-4.068972321941008,3.972157579533267,-5.830126581622754
4.004180571633304,1.3310145727326796,-1.609702089512993,-0.7303757503668495
-1.507904253873391,2.259556788702394,3.9711025995257714,-6.9921964080655465
3.870864242651173,2.798755458576238,1.4203164615428774,0.6689651359260669
-4.158600350049512,-3.3837128590538623,3.985541885270793,-4.467875672451358
1.0642905965958995,-4.908029483833704,-3.9852845713396787,-3.7271731073046777
1.6350176910805576,-4.949384161537813,-3.3919194858250137,-1.9140246147134508
0.48733789366586144,1.918951976926932,1.5196125950260058,1.1716652726553562
-2.757306905394402,2.1217922134753584,-2.6275091250319993,-1.770810115047245
-1.7460030184073227,2.4649140511802416,1.496328990472147,-0.2163272860646211
3.4922341049417795,1.5761289230034334,0.6830860333547157,0.6583867578567382
-4.063252321719075,-1.3228419694056646,-2.3479763231827455,-1.4076541712069779
-2.5601035662091642,4.730105547524456,-1.069022753332396,2.1852226591879513
3.9204655517711338,1.311386259972629,2.948113035416484,-3.876011649962544
0.0263709310519209,0.7690388462635909,-0.07482306181136078,0.4695384931279363
-3.047570122019555,2.2245211526150532,-2.192276375591442,-0.3764777695491916
-4.756840335685462,1.4547229590716784,-3.2288932059295106,-3.1774662638706896
4.4045858435291425,4.539285770025874,4.148643902204485,-6.316312673036272
-1.2984129974455563,-4.845433834711326,4.283185625877254,-7.244087193183719
-0.7181585168268567,4.666548190436696,4.636199770892528,-8.286502065339805
3.5300945546736013,-2.055511079304143,-1.1490227139807474,0.5622436138235347
3.5113667151685686,-1.8307799484372236,-3.305072533139075,-4.284985359735774
0.5680126245835018,4.36154774160781,1.9602979667497298,1.5026022152268639
0.7006117008936492,-4.028235062292315,1.1500722669916978,2.7903697452561924
4.900538501042632,-3.59915984763476,0.1832965236373676,1.8844260481714192
3.7737307192795537,2.407686177542044,1.9701574099526802,-0.7461860233676175
2.024840839871093,-1.4050884878024483,-2.0640815573550664,-0.6235090885516406
3.093611554785136,3.1011339467918084,3.6707231858010374,-3.8018070103638726
4.132405525564714,0.11342398860937841,0.015162946871996041,-0.40936750078681683
2.9829517896677515,1.4996393077776515,2.0196687725770337,-1.0909114660544859
2.95792669436101,3.9000534181756628,-1.620048431484642,1.8629230141861708
-1.24417047360056,-4.06018060159131,0.7828014099617402,1.4569353949616055
-4.640577262032579,-0.3440198186753989,0.4264463470757658,1.0973946265466104
-2.134587478717156,0.9083326056901075,-4.694997500609506,-11.176851432434217
-4.626518112507856,3.2260056065965834,-1.3980935858873709,2.382897220231413
-3.7293948734811524,0.2224326005480437,2.6999355309861084,-3.277130938177261
-2.8417897250315685,1.2289047581900023,-4.14652535006232,-8.178965304535733
-4.483182788313923,0.3135463156814797,0.40635121610106495,0.7102026396994758
1.374299014982066,2.260913337226615,4.758520794625346,-8.780340566643288
0.1630034830119529,-1.7704352705875404,2.9518619476870365,-2.795263218819614
-2.291677487379258,-0.6102857929436389,-4.215436186577341,-9.534306979445196
-4.746492565845425,4.6264841467792515,3.359801205122059,-1.3308425355467466
1.9597420609369802,-0.9104705558573016,-3.2670567992915425,-3.3616011944542135
-3.4356295732891393,-2.497571018354047,0.4922666470612045,1.9739647594351042
2.145959227000623,1.6019737671773129,-2.2006610305405716,-0.23899519702493574
4.5486528066319405,2.3789691669576847,0.5435405251140066,0.9116057782920489
1.1172074623435222,-0.8039993757221007,-2.5226901049884254,-1.6429015326045628
-1.4402732134873841,2.578461104643691,-4.856065113702441,-10.724887020099716
